"donor","output","measure","agonist","conc","drug","0secs","10secs","20secs","30secs","40secs","60secs","90secs","120secs","180secs","10secRoC","20secRoC","30secRoC","40secRoC","60secRoC","90secRoC","120secRoC","180secRoC","Drop","AbsoluteDrop","maxRateChange","maxRateChangePosition","minRateChange","minRateChangePosition","maxRateAccel","maxRateAccelPosition","minRateAccel","minRateAccelPosition","category","categoryMetric","Rate","RateMetric"
"K001","calcium","FL1","thrombin","1","none","5800.06814478356","10224.8970499719","13164.2644269747","11762.9534117942","9889.66631051903","7107.16529137785","5099.78896137959","0",NA,"442.48","293.94","-140.13","-187.33","-139.13","-66.91","-169.99",NA,"98","8401",NA,"0.1",NA,"24",NA,"49.1",NA,"0.1","Peak","0","fast","198.76"
"K001","calcium","FL1","CRPXL","1","none","4545.1304309768","7297.02152273477","10389.716749297","13296.0259833324","15043.8143358479","14672.8070810995","12725.0266079278","0",NA,"275.19","309.27","290.63","174.78","-18.55","-64.93","-424.17",NA,"28","2999",NA,"8.5",NA,"52.7",NA,"53.5",NA,"18.8","Peak","0","fast","291.7"
"K001","calcium","FL1","ADP","1","none","1997.18003658913","2504.56269858799","3234.23726937967","3601.30598610708","3751.67222674943","3919.04962783145","4378.55443409517","0",NA,"50.74","72.97","36.71","15.04","8.37","15.32","-145.95",NA,"5","134",NA,"2.6",NA,"38",NA,"46.5",NA,"5.6","Sustained","0","medium","53.47"
"K001","calcium","FL1","epinephrine","1","none","1542.5424045591","1326.41238453157","1325.89706918128","1555.31189444899","1806.0925762706","2278.98996689976","3039.56736359906","0",NA,"-21.61","-0.05","22.94","25.08","23.64","25.35","-101.32",NA,"8","188",NA,"65.5",NA,"0.1",NA,"0.1",NA,"27.2","linear","0","no change","0.43"
"K001","calcium","FL1","U46619","1","none","1359.92857864736","1100.70164203043","1004.37130548372","1041.84971351979","1133.48150161511","1391.37340635658","1734.35984143603","0",NA,"-25.92","-9.63","3.75","9.16","12.89","11.43","-57.81",NA,"8","72",NA,"42.6",NA,"0.1",NA,"0.1",NA,"55","linear","0","no change","-10.6"
"K001","calcium","FL1","TRAP-6","5","none","5802.67529198597","9516.18849215168","12134.2918178435","10923.1238911797","8682.01731186371","5572.5797655228","3827.95593563178","0",NA,"371.35","261.81","-121.12","-224.11","-155.47","-58.15","-127.6",NA,"97","8765",NA,"0.1",NA,"24.8",NA,"31.2",NA,"0.1","Peak","0","fast","170.68"
"K002","calcium","FL1","thrombin","1","none","386.476444731123","837.32477464159","1241.22594316394","1443.51465411265","1529.14793685969","1636.11291922953","1623.1223572945","0",NA,"45.08","40.39","20.23","8.56","5.35","-0.43","-54.1",NA,"4","44",NA,"0.1",NA,"78.3",NA,"66.5",NA,"1.6","linear","0","slow","35.23"
"K002","calcium","FL1","CRPXL","1","none","1440.61228306012","2858.4690009459","4325.38472374635","5400.54447396681","5858.83829217213","5784.01884387459","5441.91681068815","0",NA,"141.79","146.69","107.52","45.83","-3.74","-11.4","-181.4",NA,"13","575",NA,"0.2",NA,"50.7",NA,"51",NA,"10.6","Sustained","0","fast","132"
"K002","calcium","FL1","ADP","1","none","1011.23429003143","1767.71930539088","2428.61295985348","2686.86223602054","2666.90797958338","2589.8174402647","2476.98729844628","0",NA,"75.65","66.09","25.82","-2","-3.85","-3.76","-82.57",NA,"15","250",NA,"0.1",NA,"32.5",NA,"60.5",NA,"2.6","Sustained","0","medium","55.85"
"K002","calcium","FL1","epinephrine","1","none","558.556872499228","683.887831985583","779.313181938649","793.470318326364","808.671870140384","913.516884425996","1036.381881181","0",NA,"12.53","9.54","1.42","1.52","5.24","4.1","-34.55",NA,"5","26",NA,"0.1",NA,"21.1",NA,"21.6",NA,"0.1","linear","0","no change","7.83"
"K002","calcium","FL1","U46619","1","none","461.211816079107","532.459339386437","585.532674717151","597.600754467085","588.173840782212","565.16269533955","623.377075759739","0",NA,"7.12","5.31","1.21","-0.94","-1.15","1.94","-20.78",NA,"5","9",NA,"0.1",NA,"32.1",NA,"41",NA,"0.1","linear","0","no change","4.55"
"K002","calcium","FL1","TRAP-6","5","none","2888.11560856625","5471.67492548701","7822.51638117685","8149.84283140392","6854.22656497411","4065.72284874489","2648.97910129163","0",NA,"258.36","235.08","32.73","-129.56","-139.43","-47.22","-88.3",NA,"98","5909",NA,"0.1",NA,"33.9",NA,"42.2",NA,"5","Peak","0","fast","175.39"
"K003","calcium","FL1","thrombin","1","none","451.608811817078","916.198728640084","1343.05203258401","1532.09816022617","1564.74454641758","1539.71926195809","1553.32788388894","0",NA,"46.46","42.69","18.9","3.26","-1.25","0.45","-51.78",NA,"2","27",NA,"0.1",NA,"50.3",NA,"56.6",NA,"3.7","linear","0","slow","36.02"
"K003","calcium","FL1","CRPXL","1","none","2222.44627205703","4436.93023588316","6630.19111361686","8066.52990193089","8407.22989596662","8219.78791265596","7980.03142675175","0",NA,"221.45","219.33","143.63","34.07","-9.37","-7.99","-266",NA,"8","473",NA,"0.1",NA,"46.9",NA,"52.7",NA,"7.4","Sustained","0","fast","194.8"
"K003","calcium","FL1","ADP","1","none","1166.95775031432","2049.86203844513","2801.7339792061","3060.19264356542","3014.43680340581","2901.50768921129","3099.77708608187","0",NA,"88.29","75.19","25.85","-4.58","-5.65","6.61","-103.33",NA,"2","30",NA,"0.1",NA,"31.9",NA,"37",NA,"2","Sustained","0","medium","63.11"
"K003","calcium","FL1","epinephrine","1","none","1014.65970449266","1315.20478728986","1611.96279480245","1750.92681850832","1753.24896893251","1755.72831645089","1887.14186077808","0",NA,"30.05","29.68","13.9","0.23","0.12","4.38","-62.9",NA,"6","62",NA,"0.1",NA,"33.9",NA,"58.4",NA,"5.7","linear","0","slow","24.54"
"K003","calcium","FL1","U46619","1","none","762.259273382995","826.315681044707","880.351047858681","898.200062289936","906.864168968083","963.164989307963","1043.63963933097","0",NA,"6.41","5.4","1.78","0.87","2.82","2.68","-34.79",NA,"7","22",NA,"0.1",NA,"21.8",NA,"21.6",NA,"0.1","linear","0","no change","4.53"
"K003","calcium","FL1","TRAP-6","5","none","5179.14274002706","8509.73171681598","11423.2628111523","10816.3156686978","8682.35938696674","4214.63061769801","1916.08860262673","0",NA,"333.06","291.35","-60.69","-213.4","-223.39","-76.62","-63.87",NA,"98","9939",NA,"0.1",NA,"33.2",NA,"42.2",NA,"0.7","Peak","0","fast","187.91"
